Python executable:
Python 3.10.19
GPU Info:
Mon Dec 15 12:35:06 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.161.07             Driver Version: 535.161.07   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA L40S                    On  | 00000000:8C:00.0 Off |                    0 |
| N/A   29C    P8              33W / 350W |      0MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Working directory:
/cfs/earth/scratch/hessluc1/ADL

============================================================
Phase 1: Training JSON Extraction Model
============================================================

trainable params: 285,212,672 || all params: 19,744,826,368 || trainable%: 1.4445
Trainable parameters: 285212672 / 19744826368 (1.44%)
Skipping protocol_304.txt: target 4244 tokens > 2048
Skipping protocol_90.txt: target 2199 tokens > 2048
Skipping protocol_23.txt: target 6918 tokens > 2048
Skipping protocol_337.txt: target 3719 tokens > 2048
Skipping protocol_260.txt: target 2861 tokens > 2048
Skipping protocol_243.txt: target 2214 tokens > 2048
Skipping protocol_416.txt: target 3293 tokens > 2048
Skipping protocol_154.txt: target 3421 tokens > 2048
Skipping protocol_440.txt: target 3808 tokens > 2048
Skipping protocol_537.txt: target 3387 tokens > 2048
Skipping protocol_454.txt: target 2786 tokens > 2048
Skipping protocol_389.txt: target 2544 tokens > 2048
Skipping protocol_429.txt: target 2723 tokens > 2048
Skipping protocol_349.txt: target 3109 tokens > 2048
Skipping protocol_503.txt: input 3181 tokens > 2048
Skipping protocol_172.txt: target 2082 tokens > 2048
Skipping protocol_14.txt: target 2836 tokens > 2048
Skipping protocol_486.txt: target 4358 tokens > 2048
Skipping protocol_357.txt: target 6460 tokens > 2048
Skipping protocol_191.txt: target 2358 tokens > 2048
Skipping protocol_111.txt: target 2268 tokens > 2048
Skipping protocol_55.txt: target 3621 tokens > 2048
Skipping protocol_208.txt: target 3068 tokens > 2048
Skipping protocol_450.txt: target 2954 tokens > 2048
Skipping protocol_308.txt: target 2302 tokens > 2048
Skipping protocol_250.txt: target 2213 tokens > 2048
Skipping protocol_428.txt: target 2928 tokens > 2048
Skipping protocol_61.txt: target 2103 tokens > 2048
Skipping protocol_197.txt: input 3824 tokens > 2048
Skipping protocol_206.txt: target 2554 tokens > 2048
Skipping protocol_479.txt: target 4461 tokens > 2048
Skipping protocol_620.txt: target 4889 tokens > 2048
Skipping protocol_19.txt: target 3487 tokens > 2048
Skipping protocol_26.txt: target 2228 tokens > 2048
Skipping protocol_264.txt: target 2095 tokens > 2048
Skipping protocol_448.txt: target 3563 tokens > 2048
Skipping protocol_591.txt: target 3749 tokens > 2048
Skipping protocol_57.txt: target 2720 tokens > 2048
Skipping protocol_463.txt: target 2693 tokens > 2048
Skipping protocol_186.txt: target 3712 tokens > 2048
Skipping protocol_490.txt: target 2794 tokens > 2048
Skipping protocol_610.txt: target 5313 tokens > 2048
Skipping protocol_114.txt: target 2907 tokens > 2048
Skipping protocol_336.txt: target 2311 tokens > 2048
Skipping protocol_451.txt: target 4421 tokens > 2048
Skipping protocol_211.txt: target 4089 tokens > 2048
Skipping protocol_170.txt: target 2099 tokens > 2048
Skipping protocol_400.txt: target 2488 tokens > 2048
Skipping protocol_535.txt: target 2836 tokens > 2048
Skipping protocol_269.txt: target 2698 tokens > 2048
Skipping protocol_489.txt: target 5296 tokens > 2048
Skipping protocol_27.txt: target 5894 tokens > 2048
Skipping protocol_267.txt: target 3091 tokens > 2048
Skipping protocol_401.txt: target 2976 tokens > 2048
Skipping protocol_551.txt: target 3703 tokens > 2048
Skipping protocol_37.txt: target 4070 tokens > 2048
Skipping protocol_469.txt: target 9170 tokens > 2048
Skipping protocol_323.txt: target 5506 tokens > 2048
Skipping protocol_31.txt: target 2847 tokens > 2048
Skipping protocol_273.txt: target 3383 tokens > 2048
Skipping protocol_141.txt: target 6178 tokens > 2048
Skipping protocol_239.txt: target 2577 tokens > 2048
Skipping protocol_588.txt: target 3380 tokens > 2048
Skipping protocol_127.txt: target 2818 tokens > 2048
Skipping protocol_189.txt: target 2662 tokens > 2048
Skipping protocol_305.txt: target 2397 tokens > 2048
Skipping protocol_474.txt: target 4338 tokens > 2048
Skipping protocol_146.txt: target 3683 tokens > 2048
Skipping protocol_138.txt: input 2308 tokens > 2048
Skipping protocol_194.txt: target 3467 tokens > 2048
Skipping protocol_120.txt: target 4372 tokens > 2048
Skipping protocol_63.txt: target 3083 tokens > 2048
Skipping protocol_95.txt: target 2757 tokens > 2048
Skipping protocol_386.txt: target 3136 tokens > 2048
Skipping protocol_364.txt: target 2064 tokens > 2048
Skipping protocol_76.txt: target 3669 tokens > 2048
Skipping protocol_584.txt: target 2187 tokens > 2048
Skipping protocol_109.txt: target 3080 tokens > 2048
Skipping protocol_258.txt: target 3139 tokens > 2048
Skipping protocol_519.txt: target 3327 tokens > 2048
Skipping protocol_362.txt: target 3672 tokens > 2048
Skipping protocol_576.txt: target 2521 tokens > 2048
Skipping protocol_52.txt: target 2630 tokens > 2048
Skipping protocol_436.txt: target 2182 tokens > 2048
Skipping protocol_287.txt: target 2723 tokens > 2048
Skipping protocol_310.txt: target 2234 tokens > 2048
Skipping protocol_521.txt: target 4530 tokens > 2048
Skipping protocol_195.txt: target 2931 tokens > 2048
Skipping protocol_334.txt: target 3632 tokens > 2048
Skipping protocol_462.txt: target 3472 tokens > 2048
Skipping protocol_242.txt: target 3202 tokens > 2048
Skipping protocol_188.txt: target 3554 tokens > 2048
Skipping protocol_618.txt: target 2161 tokens > 2048
Skipping protocol_439.txt: target 4360 tokens > 2048
Skipping protocol_229.txt: target 2062 tokens > 2048
Skipping protocol_0.txt: target 2943 tokens > 2048
Skipping protocol_410.txt: target 4728 tokens > 2048
Skipping protocol_128.txt: target 2149 tokens > 2048
Skipping protocol_499.txt: target 2395 tokens > 2048
Skipping protocol_355.txt: target 3012 tokens > 2048
Skipping protocol_292.txt: target 3522 tokens > 2048
Skipping protocol_619.txt: target 3434 tokens > 2048
Skipping protocol_384.txt: target 3943 tokens > 2048
Skipping protocol_354.txt: target 4420 tokens > 2048
Skipping protocol_580.txt: target 2314 tokens > 2048
Skipping protocol_41.txt: target 2512 tokens > 2048
Skipping protocol_203.txt: target 5243 tokens > 2048
Skipping protocol_262.txt: target 3133 tokens > 2048
Skipping protocol_163.txt: target 3313 tokens > 2048
Skipping protocol_502.txt: target 6272 tokens > 2048
Skipping protocol_297.txt: target 3672 tokens > 2048
Skipping protocol_237.txt: target 2443 tokens > 2048
Skipping protocol_464.txt: target 2199 tokens > 2048
Skipping protocol_251.txt: target 9791 tokens > 2048
Skipping protocol_583.txt: target 5112 tokens > 2048
Skipping protocol_153.txt: target 2555 tokens > 2048
Skipping protocol_164.txt: target 2207 tokens > 2048
Skipping protocol_318.txt: target 4280 tokens > 2048
Skipping protocol_500.txt: target 3029 tokens > 2048
Skipping protocol_615.txt: target 3064 tokens > 2048
Skipping protocol_326.txt: target 2312 tokens > 2048
Skipping protocol_569.txt: target 4904 tokens > 2048
Loaded 258 examples from WLP-Dataset-master/train
Train samples: 207, Val samples: 51
Epoch 1 | Validation Loss: 6.5926 | Val JSON Parse Rate: 100.00% | LR: 3.33e-05
  Saved best model to json_extractor_model
Epoch 2 | Validation Loss: 6.5926 | Val JSON Parse Rate: 100.00% | LR: 5.00e-05
Epoch 3 | Validation Loss: 6.5926 | Val JSON Parse Rate: 100.00% | LR: 4.97e-05
Epoch 4 | Validation Loss: 6.5926 | Val JSON Parse Rate: 100.00% | LR: 4.91e-05
Epoch 5 | Validation Loss: 6.5926 | Val JSON Parse Rate: 100.00% | LR: 4.82e-05
Epoch 6 | Validation Loss: 6.5926 | Val JSON Parse Rate: 100.00% | LR: 4.70e-05
Early stopping triggered.
Model saved to json_extractor_model

============================================================
Phase 2: Evaluating JSON Extraction Model on Test Set
============================================================


============================================================
Evaluating on Test Set
============================================================

Loading model from json_extractor_model
Base model: google/flan-ul2
Model loaded successfully!

Found 125 protocols.
Using constrained decoding with JSON schema...
Constrained decoding failed: `prefix_allowed_tokens_fn` returned an empty list for batch ID 0.This means that the constraint is unsatisfiable. Please check your implementationof `prefix_allowed_tokens_fn` 
Falling back to standard generation...
Fallback attempt 1/2
Raw output (first 200 chars): RNA FISH Protocol for Adherent Cells
Attempt 1 failed to produce valid JSON
Fallback attempt 2/2
Raw output (first 200 chars): Grow cells on 18 mm round #1 coverglass in a 12-well cell culture plate. Aspirate growth medium, and wash with 1 mL of 1X PBS. Add 1 mL of fixation buffer. Incubate at room temperature for 10 minutes.
Direct parse failed: Expecting value: line 1 column 1 (char 0)
json_repair failed: Expecting value: line 1 column 1 (char 0)
Manual fixes failed: Expecting value: line 1 column 2 (char 1)
All parsing strategies failed. Raw output (first 300 chars):
Grow cells on 18 mm round #1 coverglass in a 12-well cell culture plate. Aspirate growth medium, and wash with 1 mL of 1X PBS. Add 1 mL of fixation buffer. Incubate at room temperature for 10 minutes. Wash with 1 mL of 1X PBS. Wash again with 1 mL of 1X PBS. To permeabilize, immerse cells in 1 mL of
Attempt 2 failed to produce valid JSON
Warning: All generation attempts failed to produce valid JSON
Using constrained decoding with JSON schema...
Constrained decoding failed: `prefix_allowed_tokens_fn` returned an empty list for batch ID 0.This means that the constraint is unsatisfiable. Please check your implementationof `prefix_allowed_tokens_fn` 
Falling back to standard generation...
Fallback attempt 1/2
Raw output (first 200 chars): prepare_ethanol, prepare_cells, wash_cells, loosen_cell_pellet, add_ethanol, incubate_cells, wash_cells, stain_cells, stain_cells_with_antibody, stain_cells_for_flow_cytometry
Attempt 1 failed to produce valid JSON
Fallback attempt 2/2
Raw output (first 200 chars): Prepare 70% ethanol and chill at -20°C. Prepare target cells of interest and wash 2X with PBS by centrifuge at 350xg for 5 minutes. Discard supernatant and loosen the cell pellet by vortexing. Add 3 m
Direct parse failed: Expecting value: line 1 column 1 (char 0)
json_repair failed: Expecting value: line 1 column 1 (char 0)
Manual fixes failed: Expecting value: line 1 column 2 (char 1)
All parsing strategies failed. Raw output (first 300 chars):
Prepare 70% ethanol and chill at -20°C. Prepare target cells of interest and wash 2X with PBS by centrifuge at 350xg for 5 minutes. Discard supernatant and loosen the cell pellet by vortexing. Add 3 ml cold 70% ethanol drop by drop to the cell pellet while vortexing. Continue vortexing for 30 second
Attempt 2 failed to produce valid JSON
Warning: All generation attempts failed to produce valid JSON
Using constrained decoding with JSON schema...
Constrained decoding failed: `prefix_allowed_tokens_fn` returned an empty list for batch ID 0.This means that the constraint is unsatisfiable. Please check your implementationof `prefix_allowed_tokens_fn` 
Falling back to standard generation...
Fallback attempt 1/2
Raw output (first 200 chars): Agitate gel twice with 50% MeOH, 10% acetic acid (Fixer 1) for 15 min ea. Agitate in 10% EtOH, 5% glacial acetic acid (Fixer 2) for 6 min. Agitate in distilled water. Agitate twice (9 min each) with 5
Successfully parsed JSON with 1 actions
Failed to process protocol_253.txt: 'str' object has no attribute 'get'
Using constrained decoding with JSON schema...
Constrained decoding failed: `prefix_allowed_tokens_fn` returned an empty list for batch ID 0.This means that the constraint is unsatisfiable. Please check your implementationof `prefix_allowed_tokens_fn` 
Falling back to standard generation...
Fallback attempt 1/2
Raw output (first 200 chars): aliquot 0.5ml Gram positive bacteria overnight culture into a 1.5ml microfuge tube and centrifuge at 14,000xg for 30 seconds. discard the supernatant. add 450l sterile water and 50l EDTA to the pellet
Attempt 1 failed to produce valid JSON
Fallback attempt 2/2
Raw output (first 200 chars): Aliquot 0.5ml Gram positive bacteria overnight culture into a 1.5ml microfuge tube and centrifuge at 14,000xg for 30 seconds. Discard the supernatant. Add 450l sterile water and 50l EDTA to the pellet
Direct parse failed: Expecting value: line 1 column 1 (char 0)
json_repair failed: Expecting value: line 1 column 1 (char 0)
Manual fixes failed: Expecting value: line 1 column 2 (char 1)
All parsing strategies failed. Raw output (first 300 chars):
Aliquot 0.5ml Gram positive bacteria overnight culture into a 1.5ml microfuge tube and centrifuge at 14,000xg for 30 seconds. Discard the supernatant. Add 450l sterile water and 50l EDTA to the pellet and gently vortex to resuspend. Add 50l LonglifeTM Lysozyme, invert to mix and incubate at 37°C for
Attempt 2 failed to produce valid JSON
Warning: All generation attempts failed to produce valid JSON
Using constrained decoding with JSON schema...
Constrained decoding failed: `prefix_allowed_tokens_fn` returned an empty list for batch ID 0.This means that the constraint is unsatisfiable. Please check your implementationof `prefix_allowed_tokens_fn` 
Falling back to standard generation...
Fallback attempt 1/2
Raw output (first 200 chars): PCR_with_Taq_DNA_Polymerase (M0273) Set up the following reaction on ice. Gently mix the reaction. Collect all liquid to the bottom of the tube by a quick spin if necessary and overlay the sample with
Attempt 1 failed to produce valid JSON
Fallback attempt 2/2
Raw output (first 200 chars): PCR_with_Taq_DNA_Polymerase Set up the following reaction on ice. Gently mix the reaction. Collect all liquid to the bottom of the tube by a quick spin if necessary and overlay the sample with mineral
Direct parse failed: Expecting value: line 1 column 1 (char 0)
json_repair failed: Expecting value: line 1 column 1 (char 0)
Manual fixes failed: Expecting value: line 1 column 2 (char 1)
All parsing strategies failed. Raw output (first 300 chars):
PCR_with_Taq_DNA_Polymerase Set up the following reaction on ice. Gently mix the reaction. Collect all liquid to the bottom of the tube by a quick spin if necessary and overlay the sample with mineral oil if using a PCR machine without a heated lid. Transfer PCR tubes from ice to a PCR machine with 
Attempt 2 failed to produce valid JSON
Warning: All generation attempts failed to produce valid JSON
Using constrained decoding with JSON schema...
Constrained decoding failed: `prefix_allowed_tokens_fn` returned an empty list for batch ID 0.This means that the constraint is unsatisfiable. Please check your implementationof `prefix_allowed_tokens_fn` 
Falling back to standard generation...
Fallback attempt 1/2
Raw output (first 200 chars): s = """
Attempt 1 failed to produce valid JSON
Fallback attempt 2/2
Raw output (first 200 chars): a = [] b = [] c = [] d = [] e = [] f = [] g = [] h = [] i = [] j = [] k = [] l = [] m = [] n = [] o = [] p = [] q = [] r = [] s = [] t = [] u = [] v = [] w = [] x = [] y = [] z = [] a.append([]) b.app
Direct parse failed: Expecting value: line 1 column 1 (char 0)
Array extraction failed: Extra data: line 1 column 4 (char 3)
Attempt 2 failed to produce valid JSON
Warning: All generation attempts failed to produce valid JSON
Using constrained decoding with JSON schema...
Constrained decoding failed: `prefix_allowed_tokens_fn` returned an empty list for batch ID 0.This means that the constraint is unsatisfiable. Please check your implementationof `prefix_allowed_tokens_fn` 
Falling back to standard generation...
Fallback attempt 1/2
Raw output (first 200 chars): Thaw a tube of NEB 10-beta Competent E. coli cells on ice until the last ice crystals disappear. Mix gently and carefully pipette 50 l of cells into a transformation tube on ice. Add 1-5 l containing 
Attempt 1 failed to produce valid JSON
Fallback attempt 2/2
Raw output (first 200 chars): Thaw a tube of NEB 10-beta Competent E. coli cells on ice until the last ice crystals disappear. Mix gently and carefully pipette 50 l of cells into a transformation tube on ice. Add 1-5 l containing 
Direct parse failed: Expecting value: line 1 column 1 (char 0)
json_repair failed: Expecting value: line 1 column 1 (char 0)
Manual fixes failed: Expecting value: line 1 column 2 (char 1)
All parsing strategies failed. Raw output (first 300 chars):
Thaw a tube of NEB 10-beta Competent E. coli cells on ice until the last ice crystals disappear. Mix gently and carefully pipette 50 l of cells into a transformation tube on ice. Add 1-5 l containing 1 pg-100 ng of plasmid DNA to the cell mixture. Carefully flick the tube 4-5 times to mix cells and 
Attempt 2 failed to produce valid JSON
Warning: All generation attempts failed to produce valid JSON
Skipping protocol_220.txt: 1402 tokens > 1024
Using constrained decoding with JSON schema...
Constrained decoding failed: `prefix_allowed_tokens_fn` returned an empty list for batch ID 0.This means that the constraint is unsatisfiable. Please check your implementationof `prefix_allowed_tokens_fn` 
Falling back to standard generation...
Fallback attempt 1/2
Raw output (first 200 chars): Centrifuge anti-sera @ 4oC, 14,000g, 10min. (Optional) Filter through 0.2um filter. Apply protein A or protein G beads gently to Bio-Rad empty gravity column. Set up the column on a vacuum manifold. E
Attempt 1 failed to produce valid JSON
Fallback attempt 2/2
Raw output (first 200 chars): Centrifuge anti-sera @ 4oC, 14,000g, 10min. (Optional) Filter through 0.2um filter. Apply protein A or protein G beads gently to Bio-Rad empty gravity column. Set up the column on a vacuum manifold. E
Direct parse failed: Expecting value: line 1 column 1 (char 0)
json_repair failed: Expecting value: line 1 column 1 (char 0)
Manual fixes failed: Expecting value: line 1 column 2 (char 1)
All parsing strategies failed. Raw output (first 300 chars):
Centrifuge anti-sera @ 4oC, 14,000g, 10min. (Optional) Filter through 0.2um filter. Apply protein A or protein G beads gently to Bio-Rad empty gravity column. Set up the column on a vacuum manifold. Equilibrate column with 10 volumes of ice cold Binding Buffer. Dilute anti-sera with 2 volumes of Bin
Attempt 2 failed to produce valid JSON
Warning: All generation attempts failed to produce valid JSON
Using constrained decoding with JSON schema...
Constrained decoding failed: `prefix_allowed_tokens_fn` returned an empty list for batch ID 0.This means that the constraint is unsatisfiable. Please check your implementationof `prefix_allowed_tokens_fn` 
Falling back to standard generation...
Fallback attempt 1/2
Raw output (first 200 chars): 
Attempt 1 failed to produce valid JSON
Fallback attempt 2/2
Raw output (first 200 chars): lysogens = [(VDCT - VDCC)/Bz]/BDC T=o'
Direct parse failed: Expecting value: line 1 column 1 (char 0)
Array extraction failed: Expecting value: line 1 column 2 (char 1)
Successfully parsed JSON with 1 actions
Failed to process protocol_302.txt: 'str' object has no attribute 'get'
Using constrained decoding with JSON schema...
Constrained decoding failed: `prefix_allowed_tokens_fn` returned an empty list for batch ID 0.This means that the constraint is unsatisfiable. Please check your implementationof `prefix_allowed_tokens_fn` 
Falling back to standard generation...
Fallback attempt 1/2
Raw output (first 200 chars): 10x Tris-Glycine PAGE Running Buffer
Attempt 1 failed to produce valid JSON
Fallback attempt 2/2
Raw output (first 200 chars): 10x Tris-Glycine PAGE Running Buffer Fill 1L pyrex bottle with 700mL dH20 Add 30.2g Tris base. Add 144.2g glycine pH solution to 8.80 after disolution of tris and glycine. Add 10g SDS (1% final). Fill
Direct parse failed: Extra data: line 1 column 3 (char 2)
json_repair failed: Expecting value: line 1 column 1 (char 0)
Manual fixes failed: Expecting ',' delimiter: line 1 column 4 (char 3)
All parsing strategies failed. Raw output (first 300 chars):
10x Tris-Glycine PAGE Running Buffer Fill 1L pyrex bottle with 700mL dH20 Add 30.2g Tris base. Add 144.2g glycine pH solution to 8.80 after disolution of tris and glycine. Add 10g SDS (1% final). Fill to 1L with dH20
Attempt 2 failed to produce valid JSON
Warning: All generation attempts failed to produce valid JSON
Using constrained decoding with JSON schema...
Constrained decoding failed: `prefix_allowed_tokens_fn` returned an empty list for batch ID 0.This means that the constraint is unsatisfiable. Please check your implementationof `prefix_allowed_tokens_fn` 
Falling back to standard generation...
Fallback attempt 1/2
Raw output (first 200 chars): Embryoid bodies generation
Attempt 1 failed to produce valid JSON
Fallback attempt 2/2
Raw output (first 200 chars): Generate embryoid bodies.
Direct parse failed: Expecting value: line 1 column 1 (char 0)
json_repair failed: Expecting value: line 1 column 1 (char 0)
Manual fixes failed: Expecting value: line 1 column 2 (char 1)
All parsing strategies failed. Raw output (first 300 chars):
Generate embryoid bodies.
Attempt 2 failed to produce valid JSON
Warning: All generation attempts failed to produce valid JSON
Using constrained decoding with JSON schema...
Constrained decoding failed: `prefix_allowed_tokens_fn` returned an empty list for batch ID 0.This means that the constraint is unsatisfiable. Please check your implementationof `prefix_allowed_tokens_fn` 
Falling back to standard generation...
Fallback attempt 1/2
Raw output (first 200 chars): Screening Recombinant Clones by PCR.
Attempt 1 failed to produce valid JSON
Fallback attempt 2/2
Raw output (first 200 chars): Screening Recombinant Clones by PCR.
Direct parse failed: Expecting value: line 1 column 1 (char 0)
json_repair failed: Expecting value: line 1 column 1 (char 0)
Manual fixes failed: Expecting value: line 1 column 2 (char 1)
All parsing strategies failed. Raw output (first 300 chars):
Screening Recombinant Clones by PCR.
Attempt 2 failed to produce valid JSON
Warning: All generation attempts failed to produce valid JSON
Using constrained decoding with JSON schema...
